X9 --> X1
X9 --> X14
X9 --> X26
X40 --> X9
X14 --> X41
X15 --> X40
X48 --> X15
X21 --> X16
X35 --> X16
X16 --> X44
X22 --> X28
X22 --> X32
X22 --> X36
X28 --> X47
X30 --> X35
X46 --> X30
X36 --> X32
X40 --> X38
X41 --> X39
X41 --> X48
X14 --> X7
X7 --> X42
X15 --> X8
X8 --> X43
X37 --> X9
X28 --> X10
X16 --> X12
X12 --> X40
X34 --> X14
X35 --> X15
X15 --> X64
X44 --> X16
X16 --> X60
X18 --> X51
X21 --> X41
X37 --> X23
X51 --> X26
X43 --> X35
X40 --> X52
X64 --> X43
X47 --> X62
X51 --> X56
X48 --> X3
X30 --> X4
X7 --> X33
X8 --> X30
X31 --> X39
X58 --> X31
X51 --> X39
X51 --> X58
X5 --> X26
X40 --> X5
X15 --> X9
X54 --> X15
X22 --> X52
X52 --> X40
X58 --> X50
X30 --> X1
X1 --> X42
X2 --> X31
X43 --> X4
X9 --> X30
X22 --> X10
X14 --> X43
X20 --> X49
X30 --> X60
X31 --> X58
X1 --> X40
X42 --> X2
X3 --> X32
X5 --> X28
X6 --> X29
X54 --> X6
X55 --> X12
X26 --> X41
X32 --> X27
X44 --> X28
X29 --> X45
X37 --> X30
X45 --> X33
X44 --> X36
X48 --> X37
X53 --> X44
X55 --> X69
X66 --> X3
X68 --> X4
X25 --> X9
X10 --> X26
X10 --> X55
X69 --> X10
X12 --> X41
X47 --> X12
X14 --> X60
X66 --> X14
X26 --> X18
X18 --> X69
X37 --> X20
X20 --> X56
X22 --> X30
X22 --> X49
X37 --> X27
X27 --> X47
X64 --> X27
X38 --> X28
X28 --> X44
X28 --> X50
X28 --> X66
X48 --> X29
X45 --> X31
X32 --> X52
X34 --> X52
X37 --> X47
X38 --> X48
X48 --> X43
X43 --> X56
X44 --> X57
X44 --> X68
X7 --> X24
X41 --> X7
X7 --> X52
X35 --> X13
X14 --> X41
X14 --> X67
X40 --> X22
X22 --> X45
X68 --> X27
X31 --> X63
X35 --> X40
X40 --> X49
X56 --> X44
X60 --> X50
X53 --> X62
X2 --> X38
X3 --> X58
X3 --> X66
X3 --> X75
X5 --> X53
X5 --> X76
X6 --> X70
X85 --> X7
X8 --> X44
X12 --> X30
X78 --> X12
X22 --> X13
X79 --> X13
X23 --> X14
X31 --> X15
X15 --> X59
X81 --> X16
X34 --> X17
X46 --> X18
X18 --> X62
X20 --> X46
X21 --> X38
X22 --> X30
X41 --> X22
X23 --> X33
X25 --> X51
X26 --> X50
X31 --> X38
X51 --> X31
X34 --> X52
X76 --> X34
X68 --> X41
X70 --> X41
X88 --> X44
X65 --> X52
X53 --> X66
X57 --> X78
X58 --> X66
X58 --> X79
X62 --> X72
X3 --> X14
X4 --> X26
X18 --> X5
X5 --> X64
X74 --> X5
X28 --> X13
X13 --> X36
X14 --> X45
X14 --> X55
X25 --> X16
X16 --> X56
X18 --> X32
X57 --> X18
X83 --> X18
X21 --> X53
X42 --> X24
X26 --> X74
X38 --> X28
X28 --> X80
X34 --> X49
X36 --> X44
X38 --> X60
X45 --> X39
X75 --> X39
X48 --> X40
X45 --> X81
X47 --> X83
X84 --> X48
X60 --> X50
X62 --> X51
X56 --> X63
X62 --> X72
X80 --> X62
X83 --> X63
X65 --> X75
X81 --> X65
X66 --> X84
X22 --> X4
X4 --> X29
X6 --> X53
X9 --> X66
X10 --> X67
X13 --> X38
X86 --> X13
X14 --> X64
X18 --> X88
X51 --> X22
X89 --> X22
X52 --> X23
X23 --> X90
X79 --> X24
X78 --> X26
X27 --> X33
X27 --> X56
X82 --> X27
X27 --> X85
X88 --> X28
X89 --> X29
X52 --> X30
X61 --> X39
X62 --> X40
X40 --> X72
X73 --> X41
X41 --> X79
X42 --> X74
X46 --> X83
X66 --> X48
X74 --> X52
X55 --> X72
X82 --> X56
X77 --> X61
X72 --> X63
X79 --> X89
# Best config: [0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 90], Best result: 1.83
Finish reading data
X14 --> X9
X15 --> X18
X29 --> X8
# Best config: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 90], Best result: 1.84
Finish reading data
X11 --> X14
X19 --> X11
X14 --> X19
X21 --> X14
X18 --> X4
X17 --> X7
X17 --> X22
X21 --> X4
X12 --> X21
X7 --> X12
X15 --> X22
X27 --> X16
X16 --> X28
X19 --> X25
X22 --> X25
X28 --> X29
X2 --> X7
X2 --> X28
X27 --> X6
X24 --> X10
X5 --> X21
X6 --> X22
X7 --> X10
X24 --> X7
X21 --> X31
X22 --> X24
X22 --> X32
X24 --> X28
X32 --> X29
X1 --> X16
X22 --> X3
X16 --> X19
X17 --> X27
X27 --> X18
X19 --> X28
X27 --> X25
X30 --> X27
X3 --> X7
X9 --> X21
X16 --> X35
X25 --> X27
X6 --> X1
X1 --> X11
X7 --> X2
X2 --> X15
X22 --> X13
X28 --> X22
X30 --> X26
X26 --> X8
X26 --> X21
X30 --> X3
X33 --> X12
X19 --> X33
X11 --> X1
X12 --> X22
X21 --> X19
X22 --> X20
X22 --> X26
X28 --> X2
X2 --> X30
X14 --> X10
X10 --> X19
X14 --> X16
X17 --> X25
X19 --> X23
X23 --> X20
X25 --> X21
X15 --> X4
X7 --> X27
X15 --> X13
X13 --> X22
X27 --> X15
X27 --> X30
X24 --> X30
X24 --> X33
X37 --> X24
X6 --> X1
X11 --> X1
X25 --> X6
X7 --> X26
X8 --> X37
X29 --> X37
X11 --> X6
X15 --> X9
X9 --> X40
X11 --> X25
X18 --> X23
X40 --> X18
X1 --> X8
X8 --> X28
X8 --> X35
X9 --> X36
X14 --> X19
X20 --> X15
X15 --> X35
X19 --> X32
X20 --> X23
X33 --> X20
X32 --> X33
X13 --> X3
X18 --> X13
X23 --> X32
X10 --> X9
X1 --> X23
X2 --> X37
X8 --> X13
X37 --> X30
X30 --> X41
X32 --> X2
X31 --> X3
X27 --> X4
X23 --> X7
X32 --> X11
X27 --> X17
X32 --> X25
X31 --> X26
X27 --> X44
X36 --> X32
X42 --> X36
X3 --> X37
X49 --> X3
X47 --> X5
X48 --> X6
X26 --> X9
X9 --> X36
X27 --> X10
X16 --> X27
X17 --> X22
X17 --> X26
X46 --> X17
X19 --> X44
X20 --> X42
X45 --> X20
X36 --> X21
X21 --> X46
X37 --> X22
X29 --> X23
X23 --> X38
X28 --> X24
X24 --> X39
X48 --> X24
X26 --> X45
X49 --> X26
X27 --> X46
X27 --> X50
X43 --> X28
X28 --> X47
X44 --> X29
X29 --> X48
X30 --> X41
X49 --> X30
X50 --> X31
X44 --> X32
X39 --> X33
X45 --> X50
X46 --> X49
X23 --> X1
X1 --> X38
X23 --> X18
X27 --> X19
X19 --> X45
X27 --> X32
X31 --> X43
X52 --> X31
X35 --> X46
X13 --> X1
X45 --> X1
X32 --> X8
X39 --> X8
X13 --> X22
X39 --> X13
X36 --> X14
X32 --> X18
X22 --> X32
X22 --> X36
X36 --> X39
X36 --> X45
X48 --> X41
X28 --> X2
X2 --> X46
X3 --> X29
X44 --> X5
X8 --> X22
X29 --> X8
X8 --> X36
X28 --> X9
X16 --> X24
X45 --> X16
X25 --> X17
X19 --> X44
X46 --> X20
X46 --> X25
X37 --> X28
X29 --> X42
X36 --> X42
X1 --> X32
X1 --> X51
X18 --> X3
X41 --> X3
X38 --> X5
X5 --> X43
X21 --> X8
X15 --> X41
X24 --> X17
X36 --> X18
X24 --> X49
X36 --> X44
X54 --> X36
X49 --> X38
X41 --> X54
X49 --> X43
X51 --> X44
X20 --> X1
X50 --> X7
X19 --> X12
X18 --> X47
X26 --> X20
X47 --> X30
X25 --> X3
X3 --> X37
X51 --> X8
X10 --> X16
X10 --> X48
X11 --> X52
X23 --> X15
X15 --> X26
X16 --> X25
X34 --> X21
X37 --> X23
X48 --> X37
X48 --> X44
X19 --> X2
X28 --> X5
X9 --> X19
X20 --> X10
X29 --> X23
X25 --> X34
X5 --> X39
X39 --> X16
X42 --> X3
X3 --> X52
X13 --> X42
X36 --> X51
X45 --> X39
X43 --> X2
X31 --> X5
X27 --> X13
X13 --> X28
X47 --> X19
X23 --> X31
X39 --> X23
X26 --> X33
X38 --> X27
X43 --> X5
X5 --> X53
X44 --> X6
X17 --> X49
X56 --> X17
X22 --> X56
X39 --> X30
X44 --> X32
X49 --> X32
X40 --> X58
X51 --> X42
X49 --> X43
X43 --> X57
X56 --> X44
X56 --> X49
X21 --> X1
X40 --> X1
X1 --> X53
X2 --> X54
X14 --> X4
X25 --> X5
X15 --> X6
X48 --> X13
X53 --> X13
X49 --> X14
X14 --> X55
X14 --> X62
X19 --> X56
X55 --> X25
X33 --> X43
X40 --> X46
X61 --> X2
X47 --> X3
X3 --> X62
X3 --> X66
X20 --> X4
X29 --> X6
X21 --> X7
X8 --> X71
X9 --> X54
X71 --> X9
X39 --> X12
X12 --> X66
X49 --> X13
X15 --> X20
X40 --> X21
X37 --> X23
X23 --> X64
X29 --> X37
X58 --> X29
X39 --> X33
X33 --> X53
X57 --> X34
X67 --> X40
X41 --> X58
X61 --> X47
X68 --> X49
X66 --> X61
X62 --> X65
X19 --> X5
X6 --> X20
X13 --> X20
X49 --> X19
X20 --> X36
X3 --> X33
X49 --> X3
X3 --> X56
X29 --> X4
X4 --> X42
X4 --> X63
X54 --> X8
X32 --> X9
X13 --> X20
X69 --> X13
X56 --> X19
X34 --> X20
X21 --> X36
X64 --> X21
X41 --> X28
X67 --> X29
X31 --> X54
X32 --> X47
X33 --> X55
X33 --> X62
X56 --> X34
X42 --> X35
X58 --> X41
X42 --> X66
X62 --> X49
X56 --> X62
X63 --> X57
X59 --> X64
X59 --> X1
X3 --> X14
X38 --> X3
X6 --> X34
X6 --> X47
X56 --> X6
X25 --> X14
X51 --> X15
X21 --> X46
X21 --> X63
X32 --> X25
X25 --> X48
X52 --> X28
X29 --> X53
X31 --> X59
X32 --> X38
X60 --> X32
X42 --> X34
X34 --> X52
X37 --> X43
X46 --> X57
X52 --> X57
X53 --> X58
X38 --> X8
X8 --> X42
X9 --> X58
X31 --> X13
X50 --> X13
X13 --> X62
X61 --> X15
X49 --> X16
X16 --> X71
X25 --> X31
X62 --> X25
X39 --> X31
X40 --> X32
X34 --> X68
X38 --> X49
X70 --> X39
X70 --> X50
X57 --> X70
X16 --> X8
X8 --> X47
X10 --> X55
X11 --> X28
X17 --> X12
X13 --> X44
X28 --> X17
X17 --> X33
X35 --> X19
X49 --> X19
X55 --> X26
X28 --> X34
X28 --> X57
X56 --> X29
X33 --> X56
X58 --> X35
X59 --> X35
X48 --> X51
X59 --> X49
X1 --> X14
X21 --> X1
X1 --> X46
X3 --> X14
X60 --> X3
X4 --> X31
X5 --> X62
X64 --> X6
X9 --> X37
X12 --> X18
X16 --> X60
X18 --> X44
X18 --> X64
X58 --> X21
X60 --> X23
X29 --> X46
X64 --> X33
X46 --> X58
X19 --> X2
X22 --> X4
X66 --> X6
X19 --> X10
X12 --> X37
X39 --> X14
X15 --> X31
X18 --> X44
X26 --> X19
X19 --> X36
X39 --> X25
X28 --> X59
X29 --> X39
X42 --> X30
X31 --> X40
X39 --> X57
X48 --> X60
X55 --> X70
X57 --> X72
X72 --> X66
# Best config: [0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 90], Best result: 1.84
Finish reading data
X13 --> X21
X19 --> X20
X13 --> X4
X9 --> X23
X37 --> X9
X13 --> X36
X14 --> X27
X37 --> X14
X27 --> X21
# Best config: [0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 90], Best result: 1.8
Finish reading data
X4 --> X6
X22 --> X24
X5 --> X15
X24 --> X8
X15 --> X9
X31 --> X2
X7 --> X10
X3 --> X7
X7 --> X14
X2 --> X14
X18 --> X2
X4 --> X25
X25 --> X20
X2 --> X23
X23 --> X19
X8 --> X28
X34 --> X12
X23 --> X16
X34 --> X23
X27 --> X2
X3 --> X10
X22 --> X8
X8 --> X27
X16 --> X10
X11 --> X31
X22 --> X16
X24 --> X31
X14 --> X23
X23 --> X16
X16 --> X24
X26 --> X16
X29 --> X2
X11 --> X15
X29 --> X25
X13 --> X2
X2 --> X18
X4 --> X9
X4 --> X17
X23 --> X4
X18 --> X31
X22 --> X2
X2 --> X32
X26 --> X3
X5 --> X41
X41 --> X6
X12 --> X27
X32 --> X12
X29 --> X20
X22 --> X29
X29 --> X38
X10 --> X2
X14 --> X5
X5 --> X23
X20 --> X9
X9 --> X29
X17 --> X10
X13 --> X22
X28 --> X14
X20 --> X15
X22 --> X20
X22 --> X37
X15 --> X3
X7 --> X18
X11 --> X29
X16 --> X23
X16 --> X27
X29 --> X16
X34 --> X40
X36 --> X39
# Best config: [0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 90], Best result: 1.79
Finish reading data
X1 --> X5
X11 --> X23
X23 --> X12
X36 --> X13
X11 --> X26
X32 --> X11
X37 --> X16
X4 --> X38
X26 --> X17
X17 --> X29
X27 --> X18
X29 --> X44
X44 --> X38
X16 --> X1
X1 --> X24
X33 --> X3
X10 --> X16
X29 --> X11
X23 --> X38
X26 --> X32
X38 --> X29
X4 --> X25
X12 --> X29
X13 --> X31
X22 --> X19
X21 --> X24
X25 --> X22
X8 --> X4
X4 --> X21
X15 --> X8
X10 --> X15
X20 --> X10
X10 --> X23
X21 --> X11
X21 --> X24
X21 --> X37
X37 --> X28
X34 --> X36
X6 --> X28
X9 --> X15
X15 --> X24
X7 --> X2
X2 --> X19
X2 --> X33
X3 --> X8
X7 --> X15
X37 --> X7
X8 --> X38
X8 --> X39
X39 --> X10
X19 --> X11
X25 --> X41
X37 --> X27
X37 --> X40
X41 --> X38
X3 --> X15
X3 --> X22
X21 --> X9
X9 --> X25
X10 --> X20
X26 --> X10
X15 --> X26
X33 --> X16
X32 --> X21
X22 --> X33
X28 --> X23
X25 --> X32
X33 --> X28
X23 --> X11
X11 --> X37
X32 --> X23
X37 --> X32
X17 --> X32
X16 --> X4
X28 --> X9
X17 --> X28
X36 --> X19
X25 --> X28
X18 --> X22
X22 --> X29
X35 --> X31
X29 --> X2
X30 --> X5
X34 --> X10
X12 --> X30
X41 --> X12
X12 --> X45
X36 --> X14
X17 --> X29
X31 --> X46
X46 --> X41
X16 --> X2
X4 --> X10
X27 --> X4
X9 --> X19
X9 --> X39
X10 --> X43
X37 --> X16
X16 --> X46
X23 --> X47
X27 --> X37
X46 --> X27
X21 --> X1
X21 --> X25
X9 --> X47
X27 --> X15
X19 --> X4
X15 --> X10
X13 --> X31
X15 --> X32
X47 --> X15
X19 --> X38
X47 --> X19
X32 --> X29
X17 --> X4
X4 --> X28
X10 --> X43
X11 --> X17
X17 --> X24
X28 --> X36
X43 --> X35
X45 --> X36
X46 --> X38
X43 --> X41
X45 --> X42
X45 --> X7
X7 --> X55
X17 --> X30
X26 --> X41
X53 --> X29
X33 --> X45
X55 --> X33
X34 --> X51
X41 --> X53
X53 --> X49
X3 --> X15
X58 --> X6
X28 --> X11
X11 --> X34
X12 --> X36
X15 --> X23
X40 --> X17
X30 --> X18
X23 --> X46
X40 --> X24
X28 --> X40
X52 --> X28
X30 --> X41
X40 --> X47
X41 --> X58
X1 --> X9
X1 --> X28
X2 --> X8
X30 --> X3
X34 --> X4
X4 --> X48
X5 --> X44
X9 --> X46
X17 --> X10
X43 --> X11
X12 --> X45
X42 --> X13
X13 --> X51
X41 --> X14
X14 --> X52
X16 --> X23
X24 --> X17
X18 --> X34
X23 --> X28
X24 --> X43
X48 --> X24
X34 --> X30
X34 --> X38
X51 --> X41
X52 --> X42
X45 --> X47
X45 --> X55
X50 --> X46
X55 --> X49
X3 --> X46
X25 --> X20
X23 --> X31
X23 --> X41
X51 --> X31
X46 --> X41
# Best config: [0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 90], Best result: 1.8
Finish reading data
X2 --> X4
X2 --> X11
X6 --> X5
X5 --> X8
X18 --> X4
X18 --> X10
X10 --> X26
X11 --> X21
X14 --> X18
X15 --> X3
X20 --> X8
X33 --> X1
X8 --> X4
X8 --> X16
X31 --> X8
X16 --> X26
X1 --> X33
X18 --> X4
X17 --> X8
X35 --> X18
X21 --> X24
X35 --> X21
X23 --> X10
X15 --> X35
X26 --> X8
X13 --> X27
# Best config: [0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 90], Best result: 1.79
Finish reading data
X12 --> X13
X10 --> X11
X15 --> X7
X4 --> X6
X6 --> X12
X6 --> X18
X6 --> X23
X24 --> X21
X4 --> X14
X20 --> X21
X14 --> X3
X7 --> X28
X31 --> X7
X8 --> X14
X14 --> X25
X14 --> X31
X3 --> X16
X14 --> X5
X5 --> X9
X16 --> X5
X6 --> X8
X17 --> X6
X22 --> X26
X32 --> X22
X23 --> X27
X23 --> X29
X33 --> X23
# Best config: [0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 90], Best result: 1.79
Finish reading data
X2 --> X1
X1 --> X4
X8 --> X18
X18 --> X23
X23 --> X20
X28 --> X21
X1 --> X13
X14 --> X1
X7 --> X11
X7 --> X16
# Best config: [0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 90], Best result: 1.79
Finish reading data
X9 --> X20
X16 --> X6
X16 --> X19
X16 --> X22
X4 --> X34
X22 --> X21
X34 --> X22
X31 --> X28
X19 --> X7
X7 --> X32
X21 --> X33
X14 --> X25
X14 --> X31
X32 --> X23
X25 --> X29
X25 --> X32
X8 --> X5
X5 --> X9
X5 --> X15
X10 --> X6
X8 --> X18
X15 --> X10
X18 --> X13
X15 --> X29
X5 --> X6
X40 --> X23
X31 --> X38
X35 --> X6
X24 --> X35
X1 --> X17
X23 --> X14
X23 --> X19
X30 --> X23
X27 --> X30
X13 --> X28
X13 --> X35
X35 --> X21
X35 --> X31
X2 --> X40
X5 --> X10
X6 --> X11
X3 --> X23
X4 --> X11
X20 --> X19
X23 --> X26
X13 --> X3
X6 --> X32
X8 --> X3
X34 --> X8
X22 --> X19
X20 --> X40
X21 --> X39
X39 --> X29
X35 --> X34
X11 --> X7
X27 --> X18
X5 --> X7
X5 --> X9
X5 --> X18
X29 --> X17
X28 --> X27
X29 --> X27
X30 --> X3
X36 --> X15
X15 --> X48
X26 --> X2
X2 --> X29
X23 --> X9
X30 --> X28
X30 --> X39
X4 --> X10
X43 --> X4
X6 --> X12
X7 --> X50
X23 --> X8
X15 --> X38
X50 --> X18
X29 --> X23
X34 --> X29
X47 --> X34
X24 --> X3
X8 --> X9
X19 --> X37
X13 --> X7
X13 --> X48
X52 --> X13
X37 --> X14
X25 --> X41
X29 --> X54
X42 --> X52
X29 --> X13
X25 --> X28
X26 --> X29
X10 --> X3
X31 --> X10
X13 --> X39
X24 --> X15
X15 --> X31
X15 --> X46
X40 --> X17
X41 --> X18
X36 --> X24
X28 --> X34
X30 --> X36
X31 --> X47
X36 --> X40
X39 --> X44
X47 --> X41
X47 --> X49
X9 --> X13
X9 --> X46
X26 --> X13
X31 --> X15
X21 --> X26
X2 --> X35
X9 --> X43
X22 --> X28
X22 --> X44
X30 --> X47
X39 --> X49
X8 --> X3
X3 --> X41
X3 --> X49
X8 --> X35
X8 --> X45
X13 --> X24
X44 --> X13
X17 --> X28
X35 --> X31
X25 --> X2
X45 --> X2
X2 --> X51
X17 --> X3
X16 --> X10
X10 --> X45
X51 --> X16
X19 --> X21
X19 --> X26
X45 --> X25
X5 --> X45
X33 --> X9
X9 --> X42
X15 --> X43
X45 --> X18
X38 --> X42
X56 --> X5
X7 --> X31
X12 --> X18
X36 --> X12
X15 --> X55
X31 --> X42
X31 --> X57
X56 --> X36
X57 --> X41
X57 --> X48
X57 --> X16
X40 --> X57
X19 --> X2
X2 --> X34
X31 --> X3
X32 --> X3
X9 --> X19
X13 --> X39
X19 --> X14
X45 --> X15
X16 --> X31
X21 --> X32
X43 --> X2
X57 --> X7
X14 --> X19
X56 --> X14
X17 --> X23
X23 --> X57
X55 --> X43
X3 --> X55
X4 --> X17
X22 --> X4
X19 --> X6
X47 --> X11
X15 --> X38
X55 --> X15
X17 --> X56
X18 --> X28
X18 --> X56
X28 --> X47
X32 --> X56
X26 --> X3
X11 --> X58
X24 --> X35
X44 --> X24
X44 --> X30
X39 --> X35
X57 --> X44
X59 --> X55
X59 --> X7
X48 --> X14
X25 --> X48
X54 --> X25
X26 --> X49
X48 --> X43
X1 --> X27
X3 --> X23
X6 --> X21
X60 --> X7
X55 --> X9
X10 --> X41
X23 --> X12
X42 --> X12
X55 --> X22
X28 --> X36
X29 --> X37
X42 --> X3
X5 --> X12
X5 --> X29
X5 --> X33
X44 --> X5
X6 --> X40
X46 --> X6
X16 --> X8
X8 --> X43
X53 --> X8
X36 --> X9
X20 --> X16
X19 --> X17
X22 --> X19
X44 --> X21
X21 --> X54
X33 --> X22
X45 --> X23
X26 --> X38
X26 --> X49
X54 --> X26
X38 --> X53
X39 --> X50
X49 --> X44
X2 --> X42
X16 --> X6
X9 --> X18
X9 --> X26
X35 --> X9
X19 --> X10
X10 --> X31
X18 --> X13
X27 --> X14
X25 --> X34
X37 --> X25
X31 --> X27
X39 --> X30
X42 --> X37
X39 --> X43
X1 --> X11
X41 --> X1
X2 --> X43
X4 --> X45
X9 --> X33
X18 --> X32
X34 --> X21
X33 --> X24
X27 --> X35
X17 --> X24
X32 --> X38
X42 --> X32
X2 --> X37
X41 --> X2
X2 --> X50
X2 --> X51
X3 --> X42
X5 --> X12
X6 --> X35
X16 --> X9
X9 --> X41
X9 --> X51
X10 --> X17
X10 --> X52
X16 --> X23
X37 --> X16
X17 --> X39
X37 --> X23
X26 --> X33
X8 --> X46
X20 --> X13
X14 --> X34
X59 --> X14
X35 --> X42
X65 --> X1
X3 --> X22
X42 --> X3
X34 --> X12
X14 --> X36
X22 --> X32
X38 --> X22
X41 --> X37
X42 --> X38
X63 --> X42
X24 --> X2
X2 --> X66
X28 --> X5
X68 --> X6
X11 --> X24
X33 --> X11
X51 --> X22
X68 --> X22
X24 --> X53
X30 --> X37
X64 --> X30
X59 --> X31
X53 --> X41
X68 --> X51
X63 --> X68
X39 --> X2
X2 --> X45
X32 --> X9
X32 --> X46
X45 --> X33
X34 --> X47
X45 --> X56
X47 --> X54
X47 --> X59
X46 --> X2
X9 --> X3
X12 --> X6
X8 --> X50
X62 --> X8
X9 --> X40
X9 --> X51
X10 --> X29
X36 --> X10
X12 --> X37
X12 --> X44
X63 --> X15
X16 --> X35
X40 --> X16
X51 --> X16
X17 --> X41
X42 --> X18
X37 --> X30
X40 --> X35
X35 --> X46
X41 --> X36
X46 --> X57
X1 --> X18
X2 --> X19
X7 --> X44
X31 --> X8
X72 --> X9
X11 --> X32
X36 --> X14
X37 --> X15
X15 --> X65
X62 --> X22
X71 --> X22
X63 --> X31
X32 --> X45
X48 --> X59
X51 --> X57
X68 --> X51
X62 --> X70
X16 --> X1
X1 --> X55
X61 --> X1
X3 --> X34
X29 --> X6
X15 --> X8
X8 --> X66
X12 --> X16
X53 --> X12
X36 --> X15
X56 --> X18
X22 --> X36
X37 --> X23
X66 --> X23
X25 --> X53
X29 --> X40
X9 --> X3
X3 --> X38
X5 --> X33
X9 --> X18
X9 --> X45
X56 --> X9
X10 --> X39
X57 --> X10
X18 --> X30
X18 --> X61
X31 --> X20
X62 --> X31
X39 --> X52
X57 --> X46
X52 --> X57
X1 --> X10
X3 --> X11
X4 --> X12
X4 --> X21
X38 --> X4
X5 --> X14
X22 --> X5
X6 --> X64
X37 --> X20
X20 --> X47
X32 --> X28
X31 --> X46
X37 --> X47
X38 --> X50
X55 --> X38
X22 --> X2
X27 --> X2
X2 --> X35
X7 --> X3
X3 --> X16
X3 --> X36
X4 --> X10
X27 --> X6
X29 --> X8
X8 --> X54
X54 --> X15
X20 --> X45
X35 --> X46
X36 --> X46
X41 --> X53
X53 --> X59
X54 --> X61
X44 --> X1
X2 --> X10
X5 --> X11
X27 --> X5
X5 --> X37
X27 --> X20
X28 --> X21
X55 --> X28
X28 --> X63
X71 --> X35
X57 --> X41
X71 --> X41
X48 --> X1
X71 --> X1
X3 --> X61
X65 --> X3
X11 --> X52
X53 --> X12
X13 --> X21
X39 --> X13
X21 --> X31
X52 --> X30
X52 --> X45
X49 --> X59
X40 --> X3
X41 --> X4
X4 --> X52
X7 --> X66
X8 --> X29
X40 --> X12
X21 --> X13
X22 --> X15
X15 --> X71
X22 --> X41
X22 --> X47
X31 --> X24
X24 --> X69
X57 --> X27
X45 --> X31
X34 --> X71
X70 --> X40
X52 --> X45
X55 --> X67
X68 --> X60
X47 --> X2
X46 --> X8
X10 --> X36
X27 --> X49
X60 --> X37
X40 --> X47
X53 --> X40
X4 --> X17
X29 --> X4
X70 --> X5
X61 --> X6
X21 --> X9
X36 --> X9
X23 --> X11
X11 --> X42
X40 --> X13
X16 --> X50
X36 --> X21
X21 --> X42
X23 --> X30
X45 --> X39
X61 --> X45
X10 --> X1
X1 --> X47
X3 --> X42
X48 --> X3
X13 --> X4
X4 --> X43
X5 --> X49
X6 --> X31
X74 --> X6
X59 --> X8
X25 --> X9
X10 --> X56
X66 --> X12
X13 --> X43
X37 --> X14
