X24 --> X8
X28 --> X9
X36 --> X9
X35 --> X11
X12 --> X36
X14 --> X34
X39 --> X15
X15 --> X42
X24 --> X16
X18 --> X28
X22 --> X19
X25 --> X22
X31 --> X27
X33 --> X39
X23 --> X26
# Best config: [2.0, 1.0, 4.0, 1000000.0, 1.0, 1.0, 1.0, 10.0, 512.0, 100.0, 5.0, 0.0], Best result: 0.0
Finish reading data
X2 --> X20
X17 --> X22
X24 --> X32
X13 --> X10
X20 --> X24
X2 --> X21
X30 --> X2
X14 --> X29
X17 --> X24
X26 --> X23
X4 --> X22
X31 --> X21
X27 --> X15
X35 --> X7
X11 --> X14
X10 --> X6
X6 --> X19
X9 --> X15
X34 --> X10
X19 --> X13
X15 --> X18
X35 --> X16
X21 --> X35
X41 --> X3
X29 --> X5
X5 --> X38
X6 --> X18
X28 --> X6
X19 --> X7
X7 --> X29
X10 --> X30
X44 --> X10
X38 --> X13
X49 --> X13
X25 --> X19
X31 --> X21
X21 --> X36
X38 --> X23
X37 --> X24
X4 --> X10
X31 --> X6
X6 --> X35
X33 --> X8
X33 --> X23
X26 --> X31
X4 --> X31
X8 --> X30
X37 --> X9
X21 --> X13
X17 --> X42
X34 --> X37
X2 --> X21
X9 --> X6
X8 --> X37
X21 --> X31
X37 --> X23
X24 --> X29
# Best config: [2.0, 1.0, 2.0, 1000000.0, 1.0, 0.0, 1.0, 1000.0, 512.0, 10000.0, 5.0, 0.0], Best result: 0.0
Finish reading data
X17 --> X2
X21 --> X5
X1 --> X7
X3 --> X8
X3 --> X20
X3 --> X30
X9 --> X13
X7 --> X9
X9 --> X20
X10 --> X27
X16 --> X14
X20 --> X16
X25 --> X4
X15 --> X9
X23 --> X15
X33 --> X23
X1 --> X18
X2 --> X30
X31 --> X19
X29 --> X25
X31 --> X27
X2 --> X17
X9 --> X17
X17 --> X34
X37 --> X24
X19 --> X2
X7 --> X25
X32 --> X15
X34 --> X3
X4 --> X8
X40 --> X4
X8 --> X26
X9 --> X13
X10 --> X29
X39 --> X10
X13 --> X44
X26 --> X17
X19 --> X29
X20 --> X34
X26 --> X23
X23 --> X40
X34 --> X39
# Best config: [2, 10, 4, 1000000, 1, 0, 1000, 10, 512, 100, 2, 0], Best result: 2.72352293138e-06
Finish reading data
X16 --> X13
X17 --> X23
X2 --> X16
X27 --> X9
X16 --> X14
X30 --> X27
X1 --> X11
X15 --> X1
X1 --> X24
X12 --> X2
X2 --> X26
X24 --> X9
X11 --> X16
X15 --> X12
X15 --> X20
X32 --> X15
X33 --> X18
X24 --> X32
X2 --> X18
X19 --> X16
X22 --> X17
X18 --> X23
X23 --> X38
# Best config: [2.0, 1.0, 4.0, 1000000.0, 1.0, 1.0, 1.0, 10.0, 1024.0, 100.0, 5.0, 29.0], Best result: 0.0
Finish reading data
X20 --> X22
X7 --> X1
X14 --> X1
X8 --> X2
X2 --> X15
X2 --> X31
X29 --> X7
X11 --> X8
X10 --> X24
X28 --> X10
X15 --> X11
X15 --> X26
X26 --> X19
X15 --> X10
X3 --> X2
X27 --> X4
X12 --> X1
X8 --> X2
X2 --> X13
X6 --> X18
X37 --> X7
X10 --> X8
X10 --> X13
X36 --> X10
X14 --> X12
X12 --> X18
X23 --> X14
X1 --> X28
X32 --> X1
X17 --> X30
X29 --> X30
X15 --> X1
X1 --> X27
X12 --> X7
X13 --> X8
X9 --> X19
X23 --> X9
X32 --> X13
X14 --> X17
# Best config: [2.0, 1.0, 2.0, 1000000.0, 1.0, 0.0, 1.0, 1000.0, 512.0, 10000.0, 5.0, 0.0], Best result: 0.0
Finish reading data
X15 --> X18
X22 --> X1
X12 --> X7
X8 --> X10
X1 --> X23
X2 --> X25
X3 --> X21
X4 --> X37
X5 --> X9
X11 --> X5
X18 --> X10
X10 --> X35
X20 --> X11
X12 --> X27
X19 --> X36
X20 --> X31
X37 --> X20
X21 --> X32
X26 --> X22
X23 --> X25
X37 --> X24
X32 --> X26
X28 --> X1
X2 --> X7
X2 --> X27
X2 --> X34
X40 --> X2
X39 --> X3
X6 --> X28
X7 --> X14
X10 --> X26
X31 --> X13
X28 --> X22
X28 --> X31
X31 --> X39
X2 --> X24
X31 --> X2
X18 --> X8
X8 --> X31
X24 --> X18
X23 --> X30
X46 --> X1
X4 --> X31
X50 --> X4
X33 --> X7
X7 --> X38
X12 --> X46
X13 --> X38
X19 --> X23
X19 --> X28
X38 --> X19
X37 --> X21
X28 --> X33
X42 --> X31
# Best config: [2.0, 1.0, 4.0, 1000000.0, 1.0, 1.0, 1.0, 10.0, 1024.0, 100.0, 5.0, 29.0], Best result: 0.0
Finish reading data
