X34 --> X11
X21 --> X5
X5 --> X32
X45 --> X34
X39 --> X6
X23 --> X8
X22 --> X12
X12 --> X39
X40 --> X13
X20 --> X15
X34 --> X43
X20 --> X4
X31 --> X9
X14 --> X20
X20 --> X42
X12 --> X1
X2 --> X15
X8 --> X4
X4 --> X50
X44 --> X10
X50 --> X10
X15 --> X48
X39 --> X22
X22 --> X57
X33 --> X39
X48 --> X35
X35 --> X53
X39 --> X50
X38 --> X3
X5 --> X7
X37 --> X25
X45 --> X37
X39 --> X50
X23 --> X3
X9 --> X19
X9 --> X50
X19 --> X13
X13 --> X28
X13 --> X44
X14 --> X24
X29 --> X14
X14 --> X45
X15 --> X25
X15 --> X1
X1 --> X27
X10 --> X53
X18 --> X35
X39 --> X30
X30 --> X47
X33 --> X55
X53 --> X39
X49 --> X54
X1 --> X12
X33 --> X1
X8 --> X33
X9 --> X48
X9 --> X53
X18 --> X12
X13 --> X28
X18 --> X33
X48 --> X24
X25 --> X42
X48 --> X25
X37 --> X31
X8 --> X45
X40 --> X19
X35 --> X20
X25 --> X44
X28 --> X39
X41 --> X43
X29 --> X3
X4 --> X12
X16 --> X4
X19 --> X9
X9 --> X29
X12 --> X22
X37 --> X16
X44 --> X19
X44 --> X29
X36 --> X44
X44 --> X51
# Best config: [1, 0, 0, 1, 9, 21, 8, 51, 9, 43, -67, 0, 1000, 167, 81, 418, 0], Best result: 26.711
Finish reading data
X3 --> X11
X27 --> X14
X8 --> X36
X20 --> X16
X4 --> X6
X4 --> X32
X6 --> X19
X27 --> X11
X32 --> X21
X7 --> X8
X13 --> X7
X26 --> X8
X13 --> X26
X26 --> X14
X26 --> X37
X37 --> X31
X2 --> X15
X2 --> X31
X38 --> X2
X9 --> X22
X37 --> X9
X15 --> X11
X11 --> X38
X15 --> X20
X22 --> X27
X31 --> X22
X37 --> X31
X38 --> X35
X34 --> X43
X2 --> X37
X36 --> X5
X7 --> X9
X21 --> X10
X36 --> X21
X40 --> X36
X22 --> X2
X1 --> X24
X30 --> X7
X14 --> X19
X23 --> X16
X24 --> X30
X3 --> X27
X7 --> X32
X47 --> X12
X27 --> X15
X32 --> X47
X1 --> X26
X37 --> X2
X8 --> X37
X34 --> X11
X12 --> X24
X45 --> X12
X40 --> X17
X49 --> X20
X26 --> X40
X34 --> X28
X45 --> X30
X49 --> X34
X37 --> X49
X40 --> X45
X23 --> X4
X4 --> X29
X4 --> X33
X39 --> X37
X12 --> X7
X28 --> X7
X9 --> X35
X49 --> X11
X35 --> X22
X40 --> X45
X3 --> X18
X19 --> X34
X6 --> X43
X45 --> X9
X20 --> X24
X29 --> X47
X25 --> X27
X28 --> X25
X26 --> X27
X44 --> X47
X4 --> X9
X24 --> X5
X5 --> X40
X23 --> X8
X8 --> X48
X11 --> X20
X16 --> X17
X40 --> X19
X28 --> X23
X27 --> X45
X33 --> X31
X40 --> X51
X20 --> X4
X4 --> X42
X14 --> X8
X8 --> X25
X10 --> X46
X34 --> X14
X23 --> X17
X55 --> X20
X26 --> X36
X42 --> X26
X26 --> X47
X32 --> X55
X56 --> X41
# Best config: [0, 0, 0, 0, 11, 8, 1, 40, 3, 227, 41, 9, 70, 183, 55, 386, 0], Best result: 26.855
Finish reading data
X22 --> X5
X17 --> X22
X21 --> X1
X3 --> X5
X3 --> X21
X3 --> X22
X3 --> X24
X22 --> X15
X19 --> X3
X16 --> X19
X12 --> X22
X1 --> X4
X4 --> X3
X5 --> X4
X18 --> X20
X20 --> X23
X1 --> X14
X32 --> X1
X3 --> X37
X4 --> X8
X14 --> X25
X17 --> X1
X34 --> X3
X9 --> X39
X13 --> X34
X37 --> X13
X6 --> X32
X10 --> X44
X44 --> X18
X31 --> X3
X9 --> X5
X18 --> X28
X48 --> X20
X35 --> X22
X22 --> X48
X47 --> X27
X44 --> X37
X54 --> X47
X22 --> X5
X5 --> X27
X46 --> X5
X6 --> X38
X18 --> X24
X45 --> X18
X24 --> X51
X51 --> X39
X52 --> X51
X26 --> X31
X31 --> X41
X41 --> X37
X54 --> X37
X47 --> X54
# Best config: None, Best result: 27.152
Finish reading data
X35 --> X8
X8 --> X38
X3 --> X2
X28 --> X3
X3 --> X32
X33 --> X35
X11 --> X9
X34 --> X23
X27 --> X25
X34 --> X2
X16 --> X9
X20 --> X24
X37 --> X34
X1 --> X4
X34 --> X1
X18 --> X6
X40 --> X9
X12 --> X10
X17 --> X14
X30 --> X9
X33 --> X10
X22 --> X33
X35 --> X24
X11 --> X9
X17 --> X24
X25 --> X20
X12 --> X11
X13 --> X22
X24 --> X33
X38 --> X27
X33 --> X38
X39 --> X21
X41 --> X22
X5 --> X20
X18 --> X10
X20 --> X11
X11 --> X43
X15 --> X43
X18 --> X42
X4 --> X17
X23 --> X46
X30 --> X32
X34 --> X43
X4 --> X2
X15 --> X4
X44 --> X7
X26 --> X50
X36 --> X41
X4 --> X48
X27 --> X14
X21 --> X27
X13 --> X46
X39 --> X38
X2 --> X13
X2 --> X42
X47 --> X2
X27 --> X25
X4 --> X13
X6 --> X37
X13 --> X7
X39 --> X45
X29 --> X1
X47 --> X2
X8 --> X29
X9 --> X47
X33 --> X19
X36 --> X38
X45 --> X36
X5 --> X49
X13 --> X47
X19 --> X15
X15 --> X25
X48 --> X15
X34 --> X45
X41 --> X1
X49 --> X10
X22 --> X40
X40 --> X28
X45 --> X50
X55 --> X49
# Best config: [0, 0, 0, 1, 9, 21, 8, 51, 9, 43, -67, 0, 1000, 167, 81, 418, 0], Best result: 26.711
Finish reading data
X7 --> X10
X10 --> X8
X2 --> X18
X27 --> X2
X26 --> X9
X24 --> X20
X25 --> X21
X12 --> X28
X12 --> X4
X8 --> X12
X8 --> X27
X10 --> X26
X33 --> X10
X27 --> X41
X40 --> X3
X4 --> X5
X26 --> X4
X5 --> X27
X41 --> X8
X20 --> X17
X17 --> X40
X25 --> X18
X18 --> X41
X19 --> X26
X24 --> X20
X40 --> X23
X17 --> X18
X39 --> X27
X40 --> X27
# Best config: [0.0, 1.0, 1.0, 0.0, 2.0, 1.0, 0.4, 51.0, 4.0, 187.0, 0.0, 32.0, 751.0, 40.0, 100.0, 0.0, 0.0], Best result: 27.907
