X26 --> X20
X13 --> X3
X5 --> X19
X5 --> X28
X28 --> X13
X7 --> X22
X10 --> X32
X13 --> X23
X23 --> X30
X1 --> X6
X12 --> X8
X16 --> X12
X19 --> X31
X3 --> X19
X7 --> X16
X2 --> X11
X15 --> X2
X2 --> X26
X3 --> X13
X27 --> X3
X6 --> X10
X26 --> X6
X7 --> X27
X13 --> X15
X13 --> X16
X26 --> X20
X20 --> X29
X27 --> X21
X21 --> X30
X2 --> X28
X3 --> X29
X31 --> X10
X10 --> X32
X14 --> X20
X30 --> X14
X28 --> X17
X29 --> X17
X22 --> X31
X5 --> X9
X22 --> X13
X23 --> X20
X17 --> X28
X7 --> X23
X1 --> X29
X34 --> X3
X22 --> X31
X34 --> X22
X31 --> X27
X27 --> X34
X6 --> X4
X4 --> X32
X32 --> X18
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.2
Finish reading data
X15 --> X18
X28 --> X1
X21 --> X2
X2 --> X32
X2 --> X36
X3 --> X32
X11 --> X7
X26 --> X15
X15 --> X29
X29 --> X16
X16 --> X30
X30 --> X21
X36 --> X26
X1 --> X27
X27 --> X39
X7 --> X3
X4 --> X13
X6 --> X20
X14 --> X7
X7 --> X23
X16 --> X8
X8 --> X38
X28 --> X26
X29 --> X28
X38 --> X34
X10 --> X27
X32 --> X19
X27 --> X24
X40 --> X29
X5 --> X39
X17 --> X33
X33 --> X28
X2 --> X40
X18 --> X3
X14 --> X5
X26 --> X8
X8 --> X32
X27 --> X9
X16 --> X10
X10 --> X29
X23 --> X16
X21 --> X45
X23 --> X47
X32 --> X36
X2 --> X43
X3 --> X8
X32 --> X23
X4 --> X20
X47 --> X11
X14 --> X24
X48 --> X14
X20 --> X16
X20 --> X17
X37 --> X27
X33 --> X37
X48 --> X33
X48 --> X42
X49 --> X43
X3 --> X22
X5 --> X13
X38 --> X5
X33 --> X10
X13 --> X33
X13 --> X45
X20 --> X27
X20 --> X47
X38 --> X42
X1 --> X40
X10 --> X47
X26 --> X11
X15 --> X32
X38 --> X22
X40 --> X23
X36 --> X28
X32 --> X49
X40 --> X34
X19 --> X2
X20 --> X3
X33 --> X4
X17 --> X11
X46 --> X19
X48 --> X20
X32 --> X21
X33 --> X22
X24 --> X32
X37 --> X30
X30 --> X46
X32 --> X50
X46 --> X43
X25 --> X7
X7 --> X30
X35 --> X23
X36 --> X23
X48 --> X29
X4 --> X37
X19 --> X8
X41 --> X8
X10 --> X28
X31 --> X13
X52 --> X19
X45 --> X30
X32 --> X52
X2 --> X3
X6 --> X56
X8 --> X48
X33 --> X13
X53 --> X23
X48 --> X25
X40 --> X45
X25 --> X7
X19 --> X8
X13 --> X21
X15 --> X56
X16 --> X27
X16 --> X33
X16 --> X53
X19 --> X33
X34 --> X20
X43 --> X25
X34 --> X27
X33 --> X43
X39 --> X51
X56 --> X39
X43 --> X57
X9 --> X2
X2 --> X34
X50 --> X25
X34 --> X40
X43 --> X37
X6 --> X7
X7 --> X63
X11 --> X29
X55 --> X19
X47 --> X21
X21 --> X53
X55 --> X24
X24 --> X60
X29 --> X53
X61 --> X41
X56 --> X61
X2 --> X11
X51 --> X2
X4 --> X21
X4 --> X32
X41 --> X4
X5 --> X20
X5 --> X42
X11 --> X25
X11 --> X59
X12 --> X41
X60 --> X12
X20 --> X28
X21 --> X29
X25 --> X38
X25 --> X54
X28 --> X60
X29 --> X60
X32 --> X51
X42 --> X41
X2 --> X43
X6 --> X19
X51 --> X6
X9 --> X12
X43 --> X9
X23 --> X17
X19 --> X26
X21 --> X28
X49 --> X25
X26 --> X36
X26 --> X51
X33 --> X49
X50 --> X34
X59 --> X34
X53 --> X35
X61 --> X35
X49 --> X38
X51 --> X53
X51 --> X61
X52 --> X59
X2 --> X34
X3 --> X35
X3 --> X42
X47 --> X3
X57 --> X4
X58 --> X4
X4 --> X65
X38 --> X6
X10 --> X61
X13 --> X23
X33 --> X17
X43 --> X21
X22 --> X33
X42 --> X22
X48 --> X24
X34 --> X48
X34 --> X64
X43 --> X36
X36 --> X49
X37 --> X44
X37 --> X58
X43 --> X57
X65 --> X50
X27 --> X4
X71 --> X4
X69 --> X6
X44 --> X7
X13 --> X27
X44 --> X15
X67 --> X15
X19 --> X39
X31 --> X20
X22 --> X44
X31 --> X47
X32 --> X60
X56 --> X42
X45 --> X54
X71 --> X56
X61 --> X71
X70 --> X2
X6 --> X27
X20 --> X17
X17 --> X28
X52 --> X18
X19 --> X53
X54 --> X20
X26 --> X69
X32 --> X59
X57 --> X33
X70 --> X51
X60 --> X70
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.2
Finish reading data
X6 --> X14
X21 --> X19
X23 --> X21
X17 --> X12
X20 --> X13
X2 --> X7
X9 --> X3
X3 --> X24
X7 --> X13
X13 --> X47
X51 --> X21
X24 --> X51
X47 --> X44
# Best config: [1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.2
Finish reading data
X12 --> X29
X29 --> X20
X29 --> X32
X7 --> X4
X29 --> X8
X2 --> X3
X14 --> X15
X18 --> X16
X9 --> X37
X21 --> X11
X13 --> X25
X21 --> X35
X21 --> X4
X9 --> X30
X17 --> X20
X30 --> X21
X31 --> X21
X25 --> X50
X41 --> X7
X15 --> X10
X32 --> X11
X43 --> X22
X15 --> X2
X2 --> X34
X11 --> X4
X4 --> X29
X47 --> X11
X15 --> X28
X23 --> X17
X17 --> X38
X20 --> X28
X38 --> X29
X38 --> X47
X44 --> X40
# Best config: [1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], Best result: 248.6
